SEQAUXNOTAFISCAL;NROEMPRESA;NOMEREDUZIDO;NUMERONF;SERIENF;SEQPESSOA;NOMEPESSOA;TIPNOTAFISCAL;OPERACAO;PRODUTO;DIASPRAZO;DESCGENERICA;VALORANTIGO;VALORNOVO;DTAHORALTERACAO;USUALTERACAO;TERMINALUSUALTERA;APPORIGEM;VERSAOSISTEMA;NFECHAVEACESSO
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IN;;;;;;2026-08-31-06.43.42.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;18118 - FRALDAO;;Produto;;18118;2026-08-31-06.43.43.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;4303 - ALCATRA C MAMINHA;;Produto;;4303;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;12139 - MIOLO DA ALCATRA;;Produto;;12139;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;15979 - CUPIM B RESFRIADO;;Produto;;15979;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;1090 - CHA DE FORA S OSSO;;Produto;;1090;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;5391 - P A DE BOI;;Produto;;5391;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;5834 - DIANTEIRO BOI LEVE;;Produto;;5834;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;2563 - TRASEIRO BOI;;Produto;;2563;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IP;16916 - DIANTEIRO BOI;;Produto;;16916;2026-08-31-06.43.44.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IV;;28;Vencimento;;01/09/2026;2026-08-31-06.43.45.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Indica se importa ou exporta;;N;2026-08-31-06.44.11.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Indica se suspende PIS/COFINS;;N;2026-08-31-06.44.11.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Indica campo onde soma despesa não tributada;;I;2026-08-31-06.44.11.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Número empresa devolução;;41;2026-08-31-06.44.11.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Indica se considera local carga anterior (quAndo a nota possuir itens de selção inversa, e a mesma for desintegrada);;N;2026-08-31-06.44.13.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Data e hora lançamento;31/08/2026 06:43:34;31/08/2026 06:44:12;2026-08-31-06.44.13.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;LN;;;Nota foi liberada;C;L;2026-08-31-06.44.13.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IN;;;;;;2026-08-31-06.46.42.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;887 - MASSA BASE BOLO LARANJA;;Produto;;887;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;1714 - MASSA BASE BOLO NOZES M;;Produto;;1714;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;1894 - MASSA BASE BRANCA BOLO;;Produto;;1894;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;2743 - MASSA BASE CHOC BOLO FR;;Produto;;2743;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;4017 - MASSA BASE CHOC BOLO RO;;Produto;;4017;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;5266 - MASSA BASE BOLO LIMAO F;;Produto;;5266;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;5453 - MASSA BASE BRANCA BOLO;;Produto;;5453;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;10621 - MASSA BASE CHOC BOLO XA;;Produto;;10621;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;13513 - MASSA BASE BOLO INDIANO;;Produto;;13513;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;13960 - MASSA BASE BOLO CENOURA;;Produto;;13960;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;16058 - MASSA BASE BRANCA BOLO;;Produto;;16058;2026-08-31-06.46.44.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;IP;16227 - MASSA BASE BOLO MARACUJ;;Produto;;16227;2026-08-31-06.46.45.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86725;1;R001-EMP.CALHAU;2218;3;4;4 - FRIBAL COHAMA;E;AN;;;Data vencimento;31/08/2026;;2026-08-31-06.46.45.000000;2003174;205009-DESKTOP-;9;26.01.18;21260807555950000474550030000022181672799384
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AN;;;Número da carga de conferência;;59051;2026-08-31-06.47.20.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;CG;;;Carga gerada para conferência;;59051;2026-08-31-06.47.20.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;CO;;;Carga em conferência;G;O;2026-08-31-06.48.57.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;1090 - CHA DE FORA S OSSO;;Quantidade conferida;;42.38;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;2563 - TRASEIRO BOI;;Quantidade conferida;;296.4;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;4303 - ALCATRA C MAMINHA;;Quantidade conferida;;19.41;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;5391 - P A DE BOI;;Quantidade conferida;;73.8;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;5834 - DIANTEIRO BOI LEVE;;Quantidade conferida;;48.2;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;12139 - MIOLO DA ALCATRA;;Quantidade conferida;;24.17;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;15979 - CUPIM B RESFRIADO;;Quantidade conferida;;43.2;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;16916 - DIANTEIRO BOI;;Quantidade conferida;;855.8;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;AP;18118 - FRALDAO;;Quantidade conferida;;41.15;2026-08-31-06.49.01.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;IT;;;;;;2026-08-31-06.49.02.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
86724;41;R041-C.OPERARIA;179587;4;10;10 - FRIGORIFICO RIO GRANDE;E;CL;;;Conferência de carga finalizada;O;L;2026-08-31-06.49.05.000000;2006720;205009-DESKTOP-;99;26.01.18;21260807555950001012550040001795871387870550
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;1704 - FILE DE PEITO DE FRANGO;;Exclusão de produto;;;2026-08-31-06.49.38.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;2673 - CORACAO BOVINO;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;4232 - LING TOSC FRANGO C VALE;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;4415 - COSTELA SUINA CONG;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;9675 - CARRE SUINO PESO VARIAV;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;11078 - SALSICHA PERDIGAO HOT D;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;14304 - MOELA DE FRANGO;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;15408 - FIGADO BOVINO;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;16179 - SALSICHA CONG FRIATO;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;16568 - LINGUICA TOSCANA SEARA;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;17524 - PEITO DE FRANGO;;Exclusão de produto;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84054;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EN;;;;;;2026-08-31-06.49.39.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
84055;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;10754 - COXA C SOBRECOXA;;Exclusão de produto;;;2026-08-31-06.50.15.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
84055;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;18485 - LING TOSCANA TCHE CONG;;Exclusão de produto;;;2026-08-31-06.50.15.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
84055;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EN;;;;;;2026-08-31-06.50.15.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
84056;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;60 - LINGUICA CALABRESA SEAR;;Exclusão de produto;;;2026-08-31-06.50.27.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
84056;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;16274 - LINGUICA CALABRESA ESTR;;Exclusão de produto;;;2026-08-31-06.50.27.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
84056;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;18085 - PICANHA BOVINA B RESFRI;;Exclusão de produto;;;2026-08-31-06.50.27.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
84056;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EN;;;;;;2026-08-31-06.50.28.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
84059;41;R041-C.OPERARIA;39022;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;12304 - BANDA DE SUINO;;Exclusão de produto;;;2026-08-31-06.50.37.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390221786588567
84059;41;R041-C.OPERARIA;39022;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EN;;;;;;2026-08-31-06.50.37.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390221786588567
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Tipo cálculo desconto;;R;2026-08-31-06.50.39.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica se importa ou exporta;;N;2026-08-31-06.50.39.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica se suspende PIS/COFINS;;N;2026-08-31-06.50.39.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica campo onde soma despesa não tributada;;I;2026-08-31-06.50.39.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Número empresa devolução;;4;2026-08-31-06.50.39.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica se considera local carga anterior (quAndo a nota possuir itens de selção inversa, e a mesma for desintegrada);;N;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Data e hora lançamento;29/08/2026 13:56:33;31/08/2026 06:50:39;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Usuário lançamento;1004127;2003174;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;LN;;;Nota foi liberada;C;L;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Número da carga de conferência;;59052;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;CG;;;Carga gerada para conferência;;59052;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AP;23865 - BR PROT MAX TITANIUM 41G;;Quantidade conferida;;2;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IT;;;;;;2026-08-31-06.50.40.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
86482;4;R004-EMP.COHAMA;40463;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;CL;;;Conferência de carga finalizada;G;L;2026-08-31-06.50.41.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000404631916104804
84653;41;R041-C.OPERARIA;39361;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;14304 - MOELA DE FRANGO;;Exclusão de produto;;;2026-08-31-06.50.50.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000393611613160918
84653;41;R041-C.OPERARIA;39361;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EP;16102 - ASA DE FRANGO;;Exclusão de produto;;;2026-08-31-06.50.50.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000393611613160918
84653;41;R041-C.OPERARIA;39361;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;EN;;;;;;2026-08-31-06.50.50.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000393611613160918
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IN;;;;;;2026-08-31-06.51.11.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;1704 - FILE DE PEITO DE FRANGO;;Produto;;1704;2026-08-31-06.51.11.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;2673 - CORACAO BOVINO;;Produto;;2673;2026-08-31-06.51.11.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;4232 - LING TOSC FRANGO C VALE;;Produto;;4232;2026-08-31-06.51.11.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;4415 - COSTELA SUINA CONG;;Produto;;4415;2026-08-31-06.51.11.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;9675 - CARRE SUINO PESO VARIAV;;Produto;;9675;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;11078 - SALSICHA PERDIGAO HOT D;;Produto;;11078;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
85608;4;R004-EMP.COHAMA;39895;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Tipo cálculo desconto;;R;2026-08-31-06.51.12.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000398951134387594
85608;4;R004-EMP.COHAMA;39895;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica se importa ou exporta;;N;2026-08-31-06.51.12.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000398951134387594
85608;4;R004-EMP.COHAMA;39895;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica se suspende PIS/COFINS;;N;2026-08-31-06.51.12.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000398951134387594
85608;4;R004-EMP.COHAMA;39895;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Indica campo onde soma despesa não tributada;;I;2026-08-31-06.51.12.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000398951134387594
85608;4;R004-EMP.COHAMA;39895;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;AN;;;Número empresa devolução;;4;2026-08-31-06.51.12.000000;2003174;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000398951134387594
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;14304 - MOELA DE FRANGO;;Produto;;14304;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;15408 - FIGADO BOVINO;;Produto;;15408;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;16179 - SALSICHA CONG FRIATO;;Produto;;16179;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;16568 - LINGUICA TOSCANA SEARA;;Produto;;16568;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86726;41;R041-C.OPERARIA;39019;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;17524 - PEITO DE FRANGO;;Produto;;17524;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390191895496854
86727;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IN;;;;;;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
86727;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;10754 - COXA C SOBRECOXA;;Produto;;10754;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
86727;41;R041-C.OPERARIA;39020;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;18485 - LING TOSCANA TCHE CONG;;Produto;;18485;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390201863316983
86728;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IN;;;;;;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
86728;41;R041-C.OPERARIA;39021;3;331;331 - COMCARNE MATRIZ SAO LUIS;E;IP;60 - LINGUICA CALABRESA SEAR;;Produto;;60;2026-08-31-06.51.12.000000;2006720;205009-DESKTOP-;9;26.01.18;21260803835761000151550030000390211204600898
